,Agriotes_pallidulus,Alysiinae_sp,Anapausis_soluta,Anaspis_maculata,Anaspis_pulicaria,Andrena_dorsata,Andrena_minutula,Anthocomus_fasciatus,Anthomyia_liturata,Anthomyia_pluvialis,Anthomyza_gracilis,Anthophila_fabriciana,Apis_mellifera,Aprostocetus_sp,Asecodes_coronis,Authonomus_rubi,Azelia_cilipes,Azelia_zetterstedtii,Baccha_elongate,Bellardia_pandia,Bicellaria_vana,Bicellaria_varia,Bombus_hortorum,Bombus_lapidarius,Bombus_pascuorum,Bombus_pratorum,Bombus_terrestris,Bombus_vestalis,Botanophila_fugax,Botanophila_striolata,Brachypterus_urticae,Bracon_sp,Bruchus_rufimanus,Byturus_tomentosus,Calliphora_vicina,Calliphora_vomitoria,Cantharis_decipiens,Cantharis_lateralis,Cantharis_nigra,Cecidomyiidae_sp,Centrorhynchus_obstrictus,Cephus_pygmaeus,Ceraphron_trissacantha,Cetema_elongata,Cheilosia_albitarsis,Cheilosia_honesta,Cheilosia_illustrata,Cheilosia_pagana,Cheilosia_proxima,Cheilosia_proxima_D,Chloromyia_formosa,Chlorops_hypostigma,Chlorops_pumilionis,Chorebus_sp,Chorebus_sp_nov,Chromatomyia_nigra,Chrysopilus_asiliformis,Chrysotoxum_bicinctum,Chrysotus_sp,Coccinella_septempunctata,Coenosia_tigrina,Copromyza_similes,Crossopalpus_sp,Dacnusa_(maculipes),Delia_sp,Demetrias_atricapillus,Desmometopa_sp,Dicraeus_tibialis,Dicraeus_vagans,Dilophus_febrilis,Diospilus_capito,Diplonevra_sp,Dolerus_haematodes,Dolichopus_festivus,Dolichopus_ungulatus,Ectemnius_cephalotes,Empis_(Xanthempis)_sp,Empis_caudatula,Empis_chioptera,Empis_livida,Empis_nigripes,Empis_nuntia,Endasys_sp,Episyrphus_balteatus,Epuraea_melanocephala,Eriothrix_rufomaculata,Eristalis_arbustorum,Eristalis_pertinax,Eristalis_tenax,Eudasyphora_cyanella,Eupeodes_corollae,Eupeodes_luniger,Fannia_serena,Fannia_sp,Formicidae_A,Formicidae_B,Gastrophysa_viridular,Geomyza_tripunctata,Glyphipterix_simpliciella,Grammoptera_ruficornis,Halticoptera_sp,Helina_sp,Helophilus_pendulus,Helophilus_trivittatus,Hemicrepidius_hirtus,Hercostomus_parvilamellatus,Herina_longistylata,Heteronychia_vagans,Hexacola_hexatoma,Hydrellia_griseola,Hydrellia_maura,Hylaeus_communis,Hylaeus_hyalinatus,Hylemya_urbica.variata,Hylemya_vagans,Hylemya_variata,Ichneumonidae,Kleidotoma_tetratoma,Kuzinia_sp,Lasioglossum_sp,Limnia_unguicornis,Limnophora_triangula,Lonchoptera_lutea,Longitarsus_sp,Lotophila_atra,Lucilia_caesar,Lucilia_richardsi,Lucilia_sericata,Malachius_bipustulatus,Malthodes_minimus,Maniola_jurtina,Megaselia_sp,Melangyna_sp,Melanostoma_mellinum,Melanostoma_scalare,Melanostoma_sp,Melinda_viridicyanea,Metasyrphus_luniger,Metopina_sp,Microchrysa_polita,Microphor_anomalus,Micropterix_calthella,Miscogaster_maculata,Musca_autumnalis,Neoascia_podagrica,Neomyia_cornicina,Neomyia_viridescens,Norellisoma_spinimanum,Oedemera_lurida,Oedemera_nobilis,Olibrus_aeneus,Omphalapion_hookerorum,Ophiomyia_sp,Opomyza_germinationis,Opomyza_petrei,Oscinella_cariciphila,Oscinella_frit,Oscinella_hortensis,Oscinella_nigerrima,Oscinella_nitidissima,Pegoplata_aestiva_or_Adia_cinerella,Pegoplata_depilis,Pegoplata_infirma,Phaenocarpa_(ruficeps),Phaonia_lasiophthalma,Phasia_obesa,Phasia_pusilla,Phradis_morionellus,Phyllobius_virideaeris,Phyllonorycter_sp,Phytomyza_cineracea,Phytomyza_notata,Pieris_brassicae,Pierretia_sp,Pimpla_contemplator,Pionini_sp,Pipiza_noctiluca,Plagiatrochus_sp,Platycheirus_albimanus,Platycheirus_clypeatus,Platycheirus_manicatus,Platycheirus_nielseni,Platycheirus_peltatus,Platycheirus_scutatus,Platycheirus_sp,Platypalpus_sp,Pollenia_amentaria,Pollenia_pediculata,Pollenia_rudis,Polyommatus_icarus,Psallinae_sp,Psocoptera_sp,Psychodidae_sp,Psyllidae_sp,Pteromalidae,Pyronia_tithonus,Rhagio_notatus,Rhagio_tringarius,Rhagonycha_fulva,Rhingia_campestris,Rhinophora_lepida,Rhoptromeris_heptoma,Rhoptromeris_rufiventris,Saltella_sphondylii,Sarcophaga_carnaria,Scaptomyza_flava,Scaptomyza_pallida,Scathophaga_stercoraria,Scatopsidae_sp,Sciaridae_sp,Sepsis_cynipsea_or_neocynipsea,Sepsis_flavimana,Sepsis_fulgens,Sepsis_orthocnemis,Sepsis_violacea,Sicus_ferrugineus,Simulium_sp,Siphona_geniculata,Sitona_puncticollis,Sphaerophoria_menthastri,Sphaerophoria_rueppellii,Sphaerophoria_scripta,Sphaerophoria_sp,Stenodiplosis_sp,Stenomalina_sp,Sussaba_cognata,Syritta_pipiens,Syrphus_ribesii,Tenthredopsis_nassata,Tersilochus_sp,Tetramesa_sp,Tetrastichinae_sp,Thaumatomyia_glabra,Theroscopus_sp,Tiphia_minuta,Torymus_sp,Tricimba_cincta,Triphleba_sp,Trybliographa_erythrocera,Tytthaspis_sedecimpunctata,Volucella_bombylans
Conolvulus.Calystegia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cornus_sanguinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crataegus_monogyna,0,0,0,0,0,6.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,26.13,0,0,0,0,0,0,0,0,0,0,0,13.06,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.532,0,0,0,0,0,0,0,0,26.23,0,0,0,0,0,0,6.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galium_aparine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galium_odoratum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geranium_robertianum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heracleum_sphondylium,0,99.41,0,367.6,298.2,0,0,0,0,0,0,138.8,0,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,49.71,0,0,0,0,59.08,0,0,0,19.69,0,0,0,0,0,0,0,49.71,0,0,0,8.709,277.6,19.69,99.41,0,0,0,0,0,0,0,0,0,0,546.8,0,0,0,397.6,0,0,49.71,0,0,0,0,0,0,13.06,377,0,0,0,0,0,0,0,99.41,0,19.69,0,0,0,19.69,49.71,0,0,0,49.71,119.1,0,0,0,0,248.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,0,0,13.06,0,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198.8,0,0,0,0,0,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,19.69,0,99.41,0,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,0,0,0,0,49.71,273.5,0,4314,0,0,99.41,99.41,49.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.06,0,0,0,0,149.1,0,0,0,0,0,49.71
Lamiastrum_galeobdolon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamium_album,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lapsana_communis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leontodon_autumnalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479,0,0,0,0,0,0,0,1479,0,0,0,0,0,0,0,0,10350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5917,1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2958,0,0,0,0,0,0,0,0,0
Ligustrum_vulgare,0,0,0,149.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.532,0,0,0,0,0,0,0,0,0,0,0,3132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matricaria_recutita,0,0,0,0,0,0,99.41,0,99.41,0,0,0,0,0,0,49.71,99.41,0,0,99.41,0,0,0,0,0,0,0,0,771.1,0,0,0,2778,0,0,0,0,0,1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,0,0,6613,0,0,0,0,0,0,0,0,2778,0,0,0,0,0,9261,0,0,0,0,0,0,1463,0,604.9,604.9,1542,0,0,0,0,0,2313,0,0,0,0,0,0,771.1,0,0,0,0,0,1900,0,604.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,0,0,0,0,0,0,0,0,0,0,0,2313,0,0,771.1,1473,1094,696.3,0,696.3,0,0,0,0,0,0,3984,0,0,0,0,1542,604.9,0,0,0,0,0,0,0,0,0,0,0,1383,0,771.1,0,0,0,771.1,0,99.41,1599,791,0,0,0,0,0,0,0,0,0,298.2,0,99.41,0,0,0,0,665.6,1301,6265,2418,0,0,0,1210,0,0,0,0,198.8,0,604.9,0,4942,5189,99.41,0,0,604.9,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0
Medicago_sativa_ssp_sativa,0,0,0,0,0,0,0,0,0,0,0,0,17100,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mentha_arvensis,0,0,0,0,0,0,0,0,0,0,0,0,596.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myosotis_arvensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papaver_sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290,0,0,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prunus_spinosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus_acris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus_repens,19.69,495.1,0,0,0,0,0,0,0,0,0,0,0,0,1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534.6,0,18.99,0,0,0,0,0,0,761.4,370.2,0,58.41,720.4,0,775.3,0,0,0,0,0,1345,0,0,0,1479,49.71,0,0,49.71,0,0,0,0,0,9002,604.9,747.6,0,0,0,0,1586,0,68.7,0,0,0,0,0,3865,0,0,0,747.6,0,0,0,0,0,0,0,0,0,118.4,0,1517,0,952.3,1034,0,0,739.6,0,0,49.71,0,0,0,0,1109,758.6,0,277.6,476.2,49.71,277.6,0,0,0,0,13.06,0,654.6,0,1216,0,0,0,816.3,0,0,18.99,2409,1800,0,19.69,0,0,5144,0,0,832.9,0,0,0,0,0,0,676.5,2276,0,0,0,1529,49.71,0,303.8,13.06,49.71,344.5,29110,0,99.41,0,0,0,0,0,0,99.41,99.41,476.2,0,0,0,0,0,0,772.3,604.9,0,0,0,0,0,6.532,0,0,0,0,476.2,0,0,0,476.2,0,739.6,1479,49.71,277.6,0,1479,0,476.2,0,0,0,6814,1109,476.2,952.3,0,739.6,0,0,0,0,1159,0,0,0,0,2844,0,2409,0,0,0,0,0,0,1479,0,0,0,0,0,1122,0,18.99,0
Rosa_sp,0,0,0,39.39,236.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubus_fruticosus,0,0,0,0,49.71,0,0,0,0,0,0,0,413.6,0,0,0,0,0,74.58,0,0,0,49.71,19.69,39.39,0,59.08,0,0,0,99.41,0,0,0,0,0,0,0,78.78,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.4,39.39,0,0,39.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436.1,0,0,0,188.5,0,0,0,133.7,0,0,0,0,0,99.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.58,19.69,0,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0,0,0,118.2,0,0,0,0,0,0,0,0,0,99.41,0,0,0,0,138.8,0,0,0,0,0,0,0,0,0,0,89.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.7,0,0,19.69,19.69,0,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,19.69,0,78.78,0,0,0,0,0,0,49.71,0,0,19.69,39.39,0,0,0,0,0,149.2,0,0,0,0,19.69,0,0,0,19.69,0,0,0,0,0,0,0,0,0,0,0,39.39,0,0
