,Acanthoscelides_fuscomaculatus-En,Acanthoscelides_manleyi-Na,Acanthoscelides_rossi-En,Amblycerus_galapagoensis-Na,Brentus_volvulus-In,Calosoma_sp,Coccidophilus_sp1,Coccinellidae_sp1,Coccinellidae_sp2,Conotelus_sp-In,Cycloneda_sanguinea-Na,Diomus_anthony-Na,Dipropus_puberulus-Na,Galapaganus_ashlocki-En,Galerucinae_sp1,Hypasclera_collenetti-En,Entomobryidae_sp1,Longitarsus_galapagoensis-En,Minographus_sp,Mordellistena_galapagoensis-En,Myochrous_especies,Myochrous_sp-NaQ,Ormiscus_variegatus-En,Physorhinus_galapagoensis-En,Rodolia_cardinalis-In,Scutobruchus_ceratioborus-Na,Sennius_falcatus-Na,Thermonectus_basillaris-En,Xyleborus_spinulosus-NaQ,Allograpta_splendens-En,Anastrepha_fraterculus-In,Asteiidae_sp4,Campiglossa_crockeri-En,Cecidomyiidae_sp1,Chloropidae_sp,Chloropidae_sp2,Chrysanthrax_primitivus-En,Chrysomya_albiceps-In,Chrysomyia_sp1,Cochliomyia_macellaria-In,Cymoninus_notabilis-NaQ,Cyrtoneuropsis_rescita-In,Dasyhelea_mutabilis-NaQ,Dasyhelea_sp,Drosophila_sp,Drosophila_sp1,Drosophilidae_sp1,Forcipomyia_sp1,Hyphantrophaga_sp-In,Leia_sp,Lepidanthrax_tinctus_-In,Limonia_galapagoensis-En,Limonia_sp1,Liohippelates_sp,Liohippelates_sp1,Lonchaeidae_sp1,Lucilia_pionia-En,Lucilia_sp1,Mycetophilidae_sp1,Nemotelus_albiventris-En,Neodexiopsis_devia-En,Ornidia_obesa-In,Oxysarcodexia_taitensis-In,Palaeosepsis_armillata-In,Palpada_albifrons-In,Philornis_downsi-In,Pieza_sinclairi-In,Pseudodoros_clavatus-In,Psychodidae_sp1,Sarcodexia_lambens-In,Sarcodexia_sp1,Sarcodexia_sp2,Sarcophagidae_sp4,Sarcophagidae_sp5,Scatopsidae_sp1,Sciara_sp,Sciaridae_sp1,Sciaridae_sp2,Sepsidae_sp1,Siphona_sp,Siphona_sp1,Tachinidae_sp2,Tachinidae_sp3,Tachinidae_sp4,Tephritidae_sp2,Toxomerus_crockeri-En,Toxomerus_politus-In,Toxomerus_sp1-En,Tricharaea_canuta-In,Tricharaea_occidua-In,Volucellini_sp1,Xanthandrus_agonis-En,Alcaeorrhyncus_sp1-In,Arhyssus_sp1,Arhyssus_sp-NaQ,Engytatus_modestus-In,Horcias_lacteiclavus,Metacanthus_galapagensis-En,Miridae_sp3,Nabis_consimilis-Na,Nabis_reductus-En,Neortholomus_usingeri-En,Niesthrea_sp1,Nysius_usitatus-En,Pentatomidae_sp1,Polymerus_nigritulus-En,Rhinacloa_sp1,Teleonemia_prolixa-Na,Anthidium_vigintiduopunctatum-In,Apanteles_sp,Asteiidae_sp1,Brachygastra_lecheguana-In,Brachymyrmex_heeri_-In,Brachymyrmex_sp-In,Braconidae_sp1,Bycertis_sp-In,Camponotus_macilentus-En,Camponotus_planus-En,Camponotus_zonatus-In,Cardiocondyla_emeryi-In,Cardiocondyla_minutior-In,Cheloninae_sp1,Cheloninae_sp2,Cheloninae_sp3,Chelonus_sp1,Conura_femorata-In,Enicospilus_sp,Figitidae_sp1-In,Ichneumomidae,Kapala_sp,Kapala_sp1,Monomorium_destructor-In,Monomorium_floricola-In,Monomorium_sp-In,Nylanderia_sp-In,Nylanderia_steinheili-In,Orasema_costaricensis-In,Oxybelus_schusteri-In,Parasierola_sp,Paratrechina_longicornis-In,Polistes_versicolor-In,Scelionidae_sp1,Scolebythidae_sp1,Solenopsis_geminata-In,Tapinoma_melanocephalum-In,Tetramorium_bicarinatum-In,Venturia_canescens-In,Wasmannia_auropunctata-In,Xylocopa_darwini-En,Aetole_galapagoensis-En,Agraulis_vanillae_-En,Amyna_insularum-En,Anomis_sp,Anticarsia_gemmatalis-Na,Asciodes_gordialis-In,Atteva_hysginiella-En,Cyclophora_sp1,Diaphania_sp,Disclisioprocta_stellata-In,Epidromia_sp,Erinnyis_ello_encantada -En,Galagete_sp1,Heliodines_galapagoensis-En,Hellinsia_cristobalis-En,Hemiargus_ramon-In,Hypena_sp1,Lantanophaga_pusillidactyla-In,Lepidoptera_sp1,Leptotes_parrhasioides-En,Leucania_cooperi-En,Loxomorpha_cf_cambogialis-Na,Manduca_rustica-En,Melipotis_harrisoni-En,Melipotis_indomita-Na,Neohelvibotis_sp1-En,Neohelvibotis_sp2,Neohelvibotis_sp3,Omiodes_indicata-In,Ommatochila_mundala-Na,Oxydia_lignata-En,Paectes_arcigera-In,Perigonia_lusca-Na,Phoebis_sennae-Na,Psara_chathamalis-En,Pseudoplusia_includens-Na,Pterophoridae,Pterophoridae_sp1,Pterophoridae_sp2,Pyralidae_sp1,Pyralidae_sp2,Pyrausta_panopealis-In,Pyrausta_sp,Spoladea_recurvalis-In,Spragueia_margana-In,Spragueia_sp1,Syngamia_florella-In,Tineidae_sp1,Tota_galdinella-En,Urbanus_dorantes-En,Utetheisa_ornatrix-Na,Zale_obsita-Na,Ischnura_hastatum-Na,Acrididae,Acrididae_sp2,Anaulocomera_darwinii-En,Gryllus_sp,Jarmilaxipha_ecuadorica-In,Dendroica_petechia-En,Geospiza_fuliginosa-En,Geospiza_scandens-En,Microlophus_bivittatus-En,Thysanoptera_sp1
Desmodium_glabrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desmodium_incanum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,0,1133,0,0,0,0,0,0,0,0,0,0,0,0,0,1303,0,567,0,0,0,0,0,0,0,0,0,0,0
Desmodium_intortum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26340,0,0,0,1518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4936,0,0,0,0,0,0,0,0,0,0,0,0,0
Diodia_radula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134157,1155,0,0,0,44310,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,20154,0,0,0,0,0,275,0,0,0,0,3400,66746,0,0,2640,0,0,0,0,0,0,0,0,0,0,0,4900,550535,0,0,0,0,491711,7838,0,0,0,0,0,1350,0,0,0,0,0,764,0,41641,0,0,0,0,0,0,0,0,0,0,764,17350,0,0,538,0,0,0,0,0,0,0,3900,0,0,0,0,0,0,0,44450,0,0,0,13253,0,0,0,52542,0,0,0,0,0,5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21793,0,0,0,0,0,0,0,0,0,0,161305,0,0,5506,0,0,0,0,0,0,0,0,0,0,0,0,0
Drymaria_cordata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10565,0,0,0,0,0,179299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eclipta_prostrata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,1508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evolvulus_convolvuloides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41067,0,0,0,0,0,0,0,0,0,0,0,0,0
Evolvulus_simplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galactia_striata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,3125,4648,0,0,0,0,2133,1067,0,0,0,0,0,0,0,0,0,0,0,0,0,4657,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,60379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,17613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
Gossypium_darwinii,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,808,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heliotropium_angiospermum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,50036,0,5985,3151,0,450,0,0,0,0,0,0,3360,0,0,0,0,0,2991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34636,4938,0,168,0,0,25,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,2444,2429,0,0,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,24789,0,0,0,0,0,0,0,0,0,0,0,0,0
Hippomane_mancinella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,21600,0,0,0,0,0,138167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42000,0,0,0,11050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42000,0,0,0,0,0,0,0
Hypoxis_decumbens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,0,0,0,0,0,1865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,350,0,0,0,0,0
Hyptis_pectinata,0,0,0,0,5400,0,0,0,0,0,5400,0,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2616,0,0,0,0,0,0,0,164201,0,0,27500,0,248000,0,0,938,0,3135,0,0,1677173,0,0,0,0,0,29081,0,67997,0,0,0,0,0,350911,0,0,0,0,0,324726,0,0,0,6302,0,0,0,0,0,0,0,0,0,0,0,708880,0,22988,0,0,0,0,0,0,0,4563373,25918,0,0,0,0,0,85000,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,25343,6000,1905,138304,0,188414,1159025,0,0,11571,0,0,0,7967,900,0,0,5888,0,0,0,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644729,167,0,0,0,0,23200,0,32955,41850,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyptis_rhomboidea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1870,0,0,0,0,0,3188,0,0,0,7480,0,0,0,0,0,0,0,0,0,0,8976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyptis_sidifolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipomoea_nil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1558,0,0,0,0,0,0,0,0,0,0,0,4337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipomoea_triloba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1575,400,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,2077,0,0,0,69982,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116616,0,7727,0,0,0,0,0,0,0,0,0,0,0,0,0,37663,0,0,0,0,0,0,0,0,0,300,0,0,0
Jaegeria_gracilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1048,0,0,0,0,79137,0,0,0,1563,0,0,0,0,0,0,483,0,0,0,760,0,0,0,0,0,0,5307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6800,0,0,0,0,0,0,0,0,0,953,0,208178,119505,0,0,0,0,266093,0,0,0,0,0,0,0,0,0,0,0,0,50,0,475,0,0,0,0,6696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3175,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143000,0,2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,933,0,0,0,0,0,0,8425,0,0,37,0,0,1040,0,0,0,0,0,0,0,0,0,0
Justicia_galapagana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0
Lantana_camara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4813,0,1833,0,0,400,0,11304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1375,0,0,0,3083,11667,5383,0,1375,0,0,733,0,0,0,0,0,0,0,0,0,0,0,0,0,583,0,0,0,0,0,0,1100,166867,0,0,0,31617,0,0,10633,413614,0,0,0,0,0,0,3333,0,0,0,0,6300,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,1058,0,0,0,31396,0,3883,0,0,0,0,0,0,0,0,0,0,0,0,0,269114,0,0,0,0,0,0,0,0,0,5375,0,0,0
Lantana_peduncularis,0,0,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,26667,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,24862,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,9364,0,0,0,0,0,0,1200,735,0,0,0,705,0,0,0,12569,0,0,0,0,0,375,0,1000,0,28100,0,0,0,2413,0,677,0,0,0,2705,0,0,467,0,467,0,0,0,0,0,0,0,0,300,0,8250,0,0,0,0,0,0,0,3525,0,0,0,0,0,302200,0,0,0,0,0,0,0,0,0,0,0,0,1000
Lepidium_virginicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ludwigia_leptocarpa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5457,0,0,0,0,0,0,0,0,0,0,0,0,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14533,0,0,0,0,0,1306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17301,0,0,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,3571,0,0,0,0,0,100,0,0,0,0,0,0,0
